pid,bbrid,name,fta_clutch,ft_pct_clutch,total_clutch_shots,pct_clutch,ft_pct_all,gp_all,pct_clutch_adjusted,swg_made_per_game
1497,billuch01,Chauncey Billups,121.0,90.08264462809916,324,52.77777777777778,89.19101503124473,1189,-2.4818571733875476,0.032730109335576116
202339,bledser01,Eric Bledsoe,32.0,84.375,126,52.38095238095239,78.10839532412326,804,2.763914925104103,0.019281716417910447
203992,bogdabo01,Bogdan Bogdanovic,6.0,33.33333333333333,56,33.92857142857143,81.85907046476761,398,1.6854999266525468,0.01684070351758794
202711,bogdabo02,Bojan Bogdanovic,10.0,80.0,59,44.06779661016949,86.21463852716658,709,6.271903119916701,0.011469111424541609
101106,bogutan01,Andrew Bogut,18.0,38.88888888888889,58,41.37931034482759,55.070603337612326,783,-1.1362059805989186,0.007260536398467432
1626164,bookede01,Devin Booker,39.0,76.92307692307693,159,45.911949685534594,86.99910952804987,573,1.7833374509776976,0.035874869109947645
2430,boozeca01,Carlos Boozer,59.0,83.05084745762711,150,62.66666666666667,72.26339794754846,944,6.098307491137281,0.019227224576271188
2547,boshch01,Chris Bosh,63.0,82.53968253968253,210,57.61904761904761,79.88611622843744,982,9.275307947270266,0.029806313645621182
1863,boykiea01,Earl Boykins,11.0,90.9090909090909,67,46.26865671641791,87.46612466124661,667,3.971914751816577,0.012237781109445277
202340,bradlav01,Avery Bradley,7.0,71.42857142857143,64,40.625,78.28220858895706,699,1.9928803043546446,0.011000572246065808
1882,brandel01,Elton Brand,37.0,67.56756756756756,157,50.318471337579616,73.54162546964604,1098,6.234322282617298,0.01608096539162113
1627763,brogdma01,Malcolm Brogdon,14.0,85.71428571428571,65,49.23076923076923,87.51076658053402,443,3.9056618274243866,0.01884762979683973
201166,brookaa01,Aaron Brooks,11.0,81.81818181818183,52,38.46153846153847,83.19039451114922,685,-10.75286827974721,0.006614598540145986
1627759,brownja02,Jaylen Brown,23.0,65.21739130434783,85,51.76470588235295,72.59615384615384,575,8.826395582657666,0.020344173913043478
1628973,brunsja01,Jalen Brunson,15.0,73.33333333333333,57,43.85964912280701,81.63992869875223,381,-4.526034675684397,0.013265354330708662
977,bryanko01,Kobe Bryant,183.0,84.15300546448088,711,51.0548523206751,83.40213278293773,1566,4.776398628944248,0.058321328224776495
202692,burksal01,Alec Burks,9.0,100.0,60,45.0,80.09302325581396,698,0.5918875881964447,0.00970214899713467
2406,butleca01,Caron Butler,36.0,77.77777777777779,134,50.74626865671642,84.64730290456431,946,3.440997312735948,0.01825137420718816
202710,butleji01,Jimmy Butler,97.0,83.50515463917526,294,54.761904761904766,84.05172413793103,873,4.767894300871416,0.04549083619702177
2446,butlera01,Rasual Butler,5.0,80.0,60,43.333333333333336,74.93827160493827,852,7.53323425598681,0.010043544600938967
101181,caldejo01,Jose Calderon,5.0,80.0,57,45.614035087719294,87.33705772811918,935,10.556474039824401,0.008853048128342245
203484,caldwke01,Kentavious Caldwell-Pope,10.0,60.0,70,35.714285714285715,81.43133462282398,809,2.4019197084097894,0.009233374536464771
948,cambyma01,Marcus Camby,21.0,71.42857142857143,81,41.9753086419753,66.39883126369612,1052,-10.53500285240454,0.006663878326996197
1713,cartevi01,Vince Carter,98.0,79.59183673469387,444,45.94594594594595,79.7673706764616,1629,0.49648206842518544,0.03493382443216698
201596,chalmma01,Mario Chalmers,20.0,80.0,53,49.0566037735849,78.71008140262992,745,-4.347944730883541,0.007824026845637584
2199,chandty01,Tyson Chandler,27.0,74.07407407407408,58,65.51724137931035,64.34384537131231,1236,9.989785909064487,0.006210194174757281
201163,chandwi01,Wilson Chandler,14.0,78.57142857142857,63,33.33333333333333,77.01729106628243,691,-18.620417955885294,0.007258031837916064
203903,clarkjo01,Jordan Clarkson,24.0,91.66666666666666,88,53.40909090909091,82.94117647058825,704,4.865528992851422,0.014719176136363636
201954,collida01,Darren Collison,31.0,77.41935483870968,99,50.505050505050505,85.16908212560386,751,0.9802206905567147,0.015321704394141145
201144,conlemi01,Mike Conley,72.0,80.55555555555556,240,50.0,81.94481650147335,1103,2.377116309422904,0.025551405258386218
202326,couside01,DeMarcus Cousins,72.0,75.0,187,49.19786096256685,73.68421052631578,674,-7.711959018369585,0.029549999999999996
203496,covinro01,Robert Covington,14.0,64.28571428571429,55,50.90909090909091,81.08831400535237,615,12.999289942629943,0.014310243902439025
2037,crawfja01,Jamal Crawford,57.0,77.19298245614034,271,43.91143911439114,86.20309050772626,1401,2.433650943362239,0.023018129907209132
203109,crowdja01,Jae Crowder,11.0,90.9090909090909,52,57.692307692307686,77.64632627646326,864,15.526118719168597,0.01081724537037037
2201,curryed01,Eddy Curry,20.0,75.0,57,64.91228070175438,64.2194744976816,527,15.47764603488609,0.016724478178368123
201939,curryst01,Stephen Curry,60.0,95.0,298,49.66442953020135,90.53228621291449,1029,5.2585784520638965,0.034792808551992224
2223,dalemsa01,Samuel Dalembert,31.0,48.38709677419355,58,50.0,70.38946162657503,911,5.5541854519699205,0.006007464324917672
1498,daniean01,Antonio Daniels,21.0,80.95238095238095,56,48.21428571428572,79.97491638795987,952,-7.157016506857864,0.006095378151260504
203076,davisan02,Anthony Davis,68.0,75.0,202,63.86138613861386,79.70530451866405,715,18.06211061907198,0.04247958041958042
1884,davisba01,Baron Davis,28.0,60.71428571428571,168,31.547619047619047,71.03855896425556,885,-9.424189712343013,0.017814011299435027
1729,davisri01,Ricky Davis,31.0,90.32258064516128,122,50.0,78.04265997490589,747,0.03592893363990438,0.021507095046854083
2736,denglu01,Luol Deng,29.0,68.96551724137932,104,39.42307692307692,76.91401648998823,964,-9.485178459892934,0.009842116182572615
201942,derozde01,DeMar DeRozan,128.0,82.03125,423,51.30023640661938,84.0721577401762,1094,0.3916358802483079,0.04584670932358318
2564,diawbo01,Boris Diaw,19.0,63.1578947368421,90,46.66666666666666,71.93087008343267,1183,2.7221526534184326,0.009036094674556213
203915,dinwisp01,Spencer Dinwiddie,23.0,65.21739130434783,126,45.23809523809524,79.3658782083543,494,4.923113328141979,0.03512773279352227
1629029,doncilu01,Luka Doncic,26.0,76.92307692307693,122,51.63934426229508,73.46662148424264,358,12.468432378639555,0.04824162011173184
201609,dragigo01,Goran Dragic,33.0,81.81818181818183,97,52.57731958762887,76.61870503597122,1008,0.21086603552475336,0.010927480158730159
203083,drumman01,Andre Drummond,25.0,80.0,71,64.7887323943662,47.42625795257374,802,11.558059294555399,0.013116583541147133
201162,dudleja01,Jared Dudley,16.0,93.75,51,41.17647058823529,72.92775665399239,948,-12.608892151211768,0.004441033755274261
1495,duncati01,Tim Duncan,137.0,70.07299270072993,412,50.24271844660194,69.50361539964824,1643,0.10408561403626974,0.02923864881314668
2399,dunlemi02,Mike Dunleavy,13.0,76.92307692307693,64,40.625,80.40285354595048,1018,-0.634652032882182,0.00795648330058939
201142,duranke01,Kevin Durant,102.0,81.37254901960785,456,45.39473684210527,88.3067236339105,1152,2.467463210019028,0.04622664930555556
101145,ellismo01,Monta Ellis,64.0,82.8125,248,49.596774193548384,77.19003638399104,871,1.298248634541672,0.033887944890929965
203954,embiijo01,Joel Embiid,73.0,80.82191780821918,185,51.891891891891895,81.96870038557495,447,-4.325164335662668,0.044931767337807606
201936,evansty01,Tyreke Evans,47.0,72.3404255319149,159,38.9937106918239,75.42927228127554,602,-13.738416253982418,0.024455149501661128
202702,farieke01,Kenneth Faried,23.0,39.130434782608695,55,47.27272727272727,65.61922365988909,496,7.173981939545969,0.013262903225806453
101109,feltora01,Raymond Felton,45.0,77.77777777777779,185,45.40540540540541,78.69796279893711,1018,-2.263369224126824,0.019816110019646366
965,fishede01,Derek Fisher,40.0,82.5,146,45.20547945205479,81.4839797639123,1546,-1.8888223915983777,0.01125633893919793
2551,fordtj01,T.J. Ford,14.0,71.42857142857143,88,48.86363636363637,81.71959721146398,447,6.957064046135153,0.024560850111856825
203095,fournev01,Evan Fournier,13.0,69.23076923076923,105,41.90476190476191,79.85907222548444,691,3.9116982152189177,0.018167293777134587
1628368,foxde01,De'Aaron Fox,30.0,86.66666666666667,131,51.14503816793893,73.63636363636363,402,3.5732726599093176,0.04048905472636816
200751,foyera01,Randy Foye,18.0,77.77777777777779,104,40.38461538461539,85.20055325034578,779,-2.629958665284453,0.014880872913992298
1883,francst01,Steve Francis,73.0,80.82191780821918,202,50.99009900990099,79.62648556876061,581,-1.8345708470785016,0.04060344234079174
201568,gallida01,Danilo Gallinari,45.0,86.66666666666667,117,54.70085470085471,87.80691964285714,776,2.61556950184171,0.01800360824742268
1727,garripa01,Pat Garrity,10.0,70.0,55,41.81818181818181,80.79710144927536,572,3.9986017466073904,0.011077972027972028
201188,gasolma01,Marc Gasol,67.0,70.1492537313433,169,50.88757396449704,77.93137496914342,990,1.365622846698282,0.020337373737373737
2200,gasolpa01,Pau Gasol,106.0,68.86792452830188,277,53.42960288808665,75.23068050749711,1362,1.4140521608420173,0.023454331864904553
200752,gayru01,Rudy Gay,35.0,82.85714285714286,237,47.25738396624472,79.91927346115035,1139,5.043092498337812,0.026050219490781387
202331,georgpa01,Paul George,68.0,82.35294117647058,237,44.72573839662447,84.59119496855347,901,-3.9509045616934926,0.029876359600443953
1628983,gilgesh01,Shai Gilgeous-Alexander,35.0,85.71428571428571,91,60.43956043956044,84.60365853658537,324,8.71853969130465,0.04418487654320987
1938,ginobma01,Manu Ginobili,87.0,85.0574712643678,241,53.52697095435685,82.475442043222,1275,-2.2456906511309036,0.022682039215686275
203497,goberru01,Rudy Gobert,35.0,54.285714285714285,64,57.8125,63.60993657505285,735,13.591531851227463,0.011574421768707484
2400,goodedr01,Drew Gooden,11.0,81.81818181818183,55,45.45454545454545,76.14406779661017,854,-4.11513497740689,0.006168501170960188
203932,gordoaa01,Aaron Gordon,11.0,72.72727272727273,50,48.0,68.36073741903338,636,3.588723092944929,0.010949685534591195
2732,gordobe01,Ben Gordon,51.0,92.15686274509804,209,50.23923444976076,85.55339805825243,773,2.4258678578999113,0.03295912031047865
201569,gordoer01,Eric Gordon,24.0,79.16666666666666,118,44.91525423728814,81.23138033763655,878,0.14156419871989914,0.017256947608200457
101162,gortama01,Marcin Gortat,16.0,62.5,54,59.25925925925925,67.7759290072102,892,12.761555935197602,0.007554260089686099
1628984,grahade01,Devonte' Graham,11.0,90.9090909090909,50,50.0,81.28491620111731,319,7.707961210547554,0.02322319749216301
101122,grangda01,Danny Granger,21.0,80.95238095238095,89,40.44943820224719,84.77600607441154,621,-6.150583889532372,0.014094363929146536
203924,grantje01,Jerami Grant,22.0,77.27272727272727,60,48.333333333333336,73.89267461669506,653,-6.708851423943209,0.01001822358346095
201980,greenda02,Danny Green,6.0,83.33333333333334,81,39.50617283950617,79.68545216251638,999,4.087442519988244,0.011095595595595595
203110,greendr01,Draymond Green,20.0,60.0,76,53.94736842105263,71.54669260700389,915,11.224992047593885,0.01077191256830601
201145,greenje02,Jeff Green,38.0,89.47368421052632,126,50.79365079365079,80.22009029345372,1210,-4.3348664179026235,0.014872975206611572
201933,griffbl01,Blake Griffin,44.0,63.63636363636363,150,48.66666666666667,69.83734815729873,833,1.8276710178560827,0.022503001200480193
1888,hamilri01,Richard Hamilton,44.0,86.36363636363636,191,45.54973821989529,85.28435494578447,1051,-2.147039293805608,0.019054043767840152
203501,hardati02,Tim Hardaway Jr.,23.0,65.21739130434783,79,37.9746835443038,80.41543026706232,685,-5.315166860296136,0.010293576642335767
201935,hardeja01,James Harden,120.0,85.83333333333333,347,53.60230547550432,86.1059954982607,1160,0.10617534906556723,0.03546672413793103
1723,harprma01,Matt Harpring,20.0,70.0,67,56.71641791044776,75.41331072488342,713,12.90619428772468,0.011954838709677418
1733,harrial01,Al Harrington,41.0,68.29268292682927,142,42.95774647887324,72.27691330581136,1036,-4.675317911608746,0.013251640926640926
2734,harride01,Devin Harris,25.0,72.0,104,50.0,79.23809523809524,1049,8.75754908750065,0.013601715919923736
202699,harrito02,Tobias Harris,24.0,75.0,111,47.74774774774775,83.22908522283034,882,2.2767621101091287,0.017300113378684808
2617,hasleud01,Udonis Haslem,31.0,77.41935483870968,94,56.38297872340425,75.05330490405117,1028,5.950926487817103,0.011113035019455254
202330,haywago01,Gordon Hayward,40.0,82.5,140,50.0,82.93124246079614,813,0.5021499444728823,0.02096568265682657
201945,hendege02,Gerald Henderson,9.0,77.77777777777779,52,44.230769230769226,79.09604519774011,550,1.0619761957944942,0.012301818181818181
1629639,herroty01,Tyler Herro,4.0,100.0,52,48.07692307692308,87.81869688385268,283,13.782265321294224,0.031105653710247348
1627741,hieldbu01,Buddy Hield,16.0,75.0,82,43.90243902439025,85.81560283687944,548,4.500851431387862,0.01931587591240876
2403,hilarne01,Nene,46.0,67.3913043478261,105,58.0952380952381,65.55688622754491,1056,5.798433292380729,0.012529166666666668
201588,hillge01,George Hill,32.0,75.0,102,46.07843137254902,80.51242236024845,1059,-3.8159032357821143,0.010717752596789424
2550,hinriki01,Kirk Hinrich,27.0,62.96296296296296,92,40.21739130434783,79.53367875647669,950,-6.7564613577751045,0.009296
201950,holidjr01,Jrue Holiday,27.0,77.77777777777779,170,45.88235294117647,78.21666014861165,976,2.850712799587848,0.02170389344262295
203918,hoodro01,Rodney Hood,12.0,83.33333333333334,54,48.14814814814815,83.31318016928658,492,4.189116263062407,0.01391260162601626
201143,horfoal01,Al Horford,44.0,77.27272727272727,155,61.935483870967744,76.15643397813288,1180,15.635802644483407,0.02016084745762712
2730,howardw01,Dwight Howard,89.0,59.55056179775281,148,59.45945945945946,56.51549942594719,1367,13.200824552618244,0.012031821506949526
1716,hughela01,Larry Hughes,32.0,84.375,105,52.38095238095239,75.82938388625593,776,0.7323473877168538,0.01703131443298969
201586,ibakase01,Serge Ibaka,18.0,77.77777777777779,62,56.451612903225815,76.16580310880829,1071,8.694971690231808,0.007818860877684408
2738,iguodan01,Andre Iguodala,83.0,72.28915662650603,264,46.96969696969697,69.58670260557052,1408,-1.2138249814596862,0.022133948863636364
980,ilgauzy01,Zydrunas Ilgauskas,22.0,77.27272727272727,99,49.494949494949495,77.81954887218046,923,1.8186176515893568,0.011447345612134344
101141,ilyaser01,Ersan Ilyasova,32.0,75.0,83,55.42168674698795,77.54615842763549,877,3.013128121918934,0.011518700114025086
1627742,ingrabr01,Brandon Ingram,32.0,87.5,92,54.34782608695652,78.47682119205298,419,1.595620076528524,0.026421718377088305
202681,irvinky01,Kyrie Irving,57.0,89.47368421052632,258,49.22480620155039,88.51806491120638,745,0.7525545612768187,0.0421248322147651
947,iversal01,Allen Iverson,114.0,80.7017543859649,360,48.61111111111111,77.92813281783035,985,-3.469794355987426,0.03913055837563451
101127,jackja01,Jarrett Jack,45.0,88.88888888888889,166,50.0,85.58295027162558,891,-0.7118575720664748,0.02032514029180696
1517,jacksbo01,Bobby Jackson,8.0,75.0,55,34.54545454545455,79.39859245041588,813,-8.722944299466565,0.005338007380073801
202704,jacksre01,Reggie Jackson,43.0,90.69767441860463,157,50.955414012738856,85.90933915892954,846,-1.9774894857415102,0.01971713947990544
1536,jacksst02,Stephen Jackson,49.0,79.59183673469387,174,46.55172413793103,79.91827203736136,930,0.263896994635169,0.021025376344086022
2544,jamesle01,LeBron James,253.0,70.7509881422925,745,50.06711409395973,73.61771700356718,1703,1.7278918732992288,0.05286605989430417
2229,jamesmi01,Mike James,19.0,73.68421052631578,74,47.2972972972973,80.20654044750431,628,4.622429553299814,0.014688057324840765
1712,jamisan01,Antawn Jamison,44.0,68.18181818181817,194,45.36082474226804,72.38435576732182,1129,1.2312359816621097,0.019054561558901683
2744,jeffeal01,Al Jefferson,45.0,64.44444444444444,200,48.5,71.01499825601674,936,3.770696866708126,0.023836752136752137
2210,jefferi01,Richard Jefferson,57.0,71.9298245614035,147,51.02040816326531,76.41125121241514,1321,-0.7684758940917161,0.011880696442089327
201943,jennibr01,Brandon Jennings,26.0,92.3076923076923,125,35.2,79.57707289927657,580,-13.003244602615734,0.018141206896551725
101161,johnsam01,Amir Johnson,32.0,68.75,60,66.66666666666666,67.18175128771155,924,16.974711074619606,0.009571861471861473
2207,johnsjo02,Joe Johnson,51.0,86.27450980392157,331,45.01510574018127,80.0367743630155,1397,1.7503440900867357,0.028798926270579814
203999,jokicni01,Nikola Jokic,66.0,80.3030303030303,180,59.44444444444444,82.82430213464697,664,7.535127432534309,0.03740331325301205
1905,kirilan01,Andrei Kirilenko,40.0,72.5,92,58.69565217391305,75.48739277358982,852,7.17190515884596,0.013071361502347417
954,kittlke01,Kerry Kittles,11.0,100.0,62,46.774193548387096,77.59017651573292,561,0.021898720984612756,0.013323172905525848
1510,knighbr01,Brevin Knight,30.0,76.66666666666667,106,50.943396226415096,78.82637628554144,743,2.4217250500631824,0.015460296096904441
202688,knighbr03,Brandon Knight,10.0,60.0,74,35.13513513513514,80.69644208932627,451,-4.730910135857843,0.01609490022172949
2594,korveky01,Kyle Korver,23.0,86.95652173913044,100,45.0,87.85450061652281,1377,2.1208483235101285,0.009382135076252723
1628398,kuzmaky01,Kyle Kuzma,13.0,61.53846153846154,70,50.0,72.60726072607261,433,13.321941473652169,0.02483672055427252
203897,lavinza01,Zach LaVine,43.0,83.72093023255815,169,47.92899408284024,83.3605220228385,559,0.7527293580175342,0.03649624329159213
201951,lawsoty01,Ty Lawson,19.0,78.94736842105263,82,46.34146341463415,77.10144927536233,587,-2.7505159977491562,0.014091311754684838
201584,leeco01,Courtney Lee,23.0,95.65217391304348,71,52.11267605633802,85.57377049180329,861,-2.8746455873428736,0.011552148664343787
101135,leeda02,David Lee,33.0,60.60606060606061,88,65.9090909090909,76.93720161586486,872,23.48929015330601,0.01450355504587156
202695,leonaka01,Kawhi Leonard,28.0,85.71428571428571,155,45.16129032258064,85.63154991726421,765,2.0344583719675984,0.024180522875816995
1627747,leverca01,Caris LeVert,23.0,78.26086956521739,69,50.72463768115942,73.27868852459017,406,1.0973887277392966,0.020579802955665024
1740,lewisra02,Rashard Lewis,56.0,85.71428571428571,189,55.02645502645503,80.59171597633136,1142,6.081521372525482,0.023059632224168125
203081,lillada01,Damian Lillard,84.0,86.90476190476191,332,53.01204819277109,89.44226823353853,830,6.771511044417344,0.05620867469879518
201572,lopezbr01,Brook Lopez,54.0,72.22222222222221,165,56.36363636363636,79.81603153745073,1024,6.650840093363227,0.022882421875
201567,loveke01,Kevin Love,44.0,77.27272727272727,127,46.45669291338583,83.13172043010752,957,-6.516751664309928,0.014343469174503656
200768,lowryky01,Kyle Lowry,46.0,71.73913043478261,206,42.71844660194174,81.38088326767571,1208,-2.9090939797728472,0.01615885761589404
1731,luety01,Tyronn Lue,11.0,54.54545454545454,61,44.26229508196721,82.93241695303551,575,7.915677533096991,0.013045913043478262
1894,maggeco01,Corey Maggette,63.0,90.47619047619048,149,57.71812080536913,82.35086480762442,839,-4.219774724780857,0.01925756853396901
950,marbust01,Stephon Marbury,88.0,79.54545454545455,321,47.97507788161994,78.36460032626428,878,-2.4668773992717665,0.042092596810933934
1890,mariosh01,Shawn Marion,28.0,78.57142857142857,170,48.23529411764706,81.05095541401273,1272,2.971124666181096,0.016307861635220126
1628374,markkla01,Lauri Markkanen,27.0,81.48148148148148,80,51.24999999999999,85.82474226804123,348,1.4655034624070382,0.029101724137931034
2030,martike01,Kenyon Martin,20.0,65.0,94,52.12765957446809,63.65254538981844,869,7.316014286718813,0.013492635212888376
2755,martike02,Kevin Martin,45.0,95.55555555555556,144,47.91666666666667,87.15794527124339,736,-8.294678540352463,0.021355434782608696
2046,masonde01,Desmond Mason,29.0,89.65517241379311,81,48.14814814814815,73.97420867526378,659,-15.428882867401143,0.012486949924127464
202083,matthwe02,Wesley Matthews,38.0,76.31578947368422,134,41.7910447761194,82.3236889692586,1016,-5.6245981136925804,0.012381200787401575
201564,mayooj01,O.J. Mayo,18.0,66.66666666666666,116,37.06896551724138,82.03677510608203,573,-2.6995809206598036,0.021825828970331588
203468,mccolcj01,CJ McCollum,15.0,80.0,137,45.98540145985402,80.01998001998003,728,6.6869598360835045,0.024275824175824173
1503,mcgratr01,Tracy McGrady,60.0,83.33333333333334,222,46.3963963963964,74.69336219336219,988,-4.203800414789755,0.024909210526315787
1500,mercero01,Ron Mercer,11.0,90.9090909090909,67,40.298507462686565,80.86303939962477,443,-5.583701138078682,0.013581264108352144
203114,middlkh01,Khris Middleton,30.0,90.0,152,42.10526315789473,87.9469666532744,758,-1.3227702860707589,0.02351094986807388
101139,milescj01,CJ Miles,10.0,100.0,53,32.075471698113205,81.07344632768361,893,-17.296220534257387,0.004100447928331467
1889,millean02,Andre Miller,93.0,76.34408602150538,282,47.16312056737589,80.52995391705069,1372,-5.114637984241241,0.019515014577259474
1802,millebr01,Brad Miller,55.0,69.0909090909091,127,48.81889763779528,80.09313154831199,918,-3.3145998876031624,0.013374074074074075
2034,millemi01,Mike Miller,10.0,50.0,86,31.3953488372093,77.0682953914492,1126,-4.369053484930738,0.0070643872113676735
200794,millspa01,Paul Millsap,54.0,77.77777777777779,183,53.551912568306015,73.51627313337588,1215,2.5670495032669227,0.018162633744855966
2397,mingya01,Yao Ming,52.0,78.84615384615384,116,60.3448275862069,83.28095537397863,514,6.753292044889967,0.027088715953307394
1628378,mitchdo01,Donovan Mitchell,22.0,86.36363636363636,140,40.71428571428572,84.13672217353198,457,-4.929816041949007,0.03118862144420131
1749,moblecu01,Cuttino Mobley,25.0,84.0,131,44.27480916030535,83.5461510397665,773,-2.202641103527666,0.01935575679172057
202328,monrogr01,Greg Monroe,23.0,43.47826086956522,56,48.21428571428572,70.43765483071842,675,3.7943122023151994,0.009744888888888888
1629630,moranja01,Ja Morant,32.0,68.75,108,52.77777777777778,75.30085959885386,267,6.072840970302307,0.051300749063670416
202693,morrima02,Markieff Morris,11.0,72.72727272727273,63,52.38095238095239,77.90332705586943,800,11.754284513693564,0.011007375
202694,morrima03,Marcus Morris Sr.,10.0,90.0,76,42.10526315789473,77.31849496555378,850,2.315247261163021,0.011248117647058823
1627749,murrade01,Dejounte Murray,19.0,84.21052631578947,62,54.83870967741935,78.36644591611478,415,6.332000394242549,0.0189910843373494
1627750,murraja01,Jamal Murray,19.0,100.0,109,37.61467889908257,87.60029175784099,463,-8.362288683870993,0.024503023758099353
959,nashst01,Steve Nash,37.0,89.1891891891892,220,47.27272727272727,90.3765690376569,1337,5.460618462071121,0.020482722513089007
2749,nelsoja01,Jameer Nelson,36.0,83.33333333333334,179,40.22346368715084,80.79510703363914,922,-5.18131104675921,0.01820824295010846
201149,noahjo01,Joakim Noah,18.0,77.77777777777779,58,48.27586206896552,69.78250809810274,734,-11.512983352086046,0.007725885558583106
1717,nowitdi01,Dirk Nowitzki,138.0,87.68115942028986,471,53.71549893842887,88.04405379646299,1667,4.232454105147451,0.03531865626874625
203994,nurkiju01,Jusuf Nurkic,27.0,66.66666666666666,65,52.30769230769232,67.41122565864835,479,-3.15284930318436,0.01456555323590814
1885,odomla01,Lamar Odom,58.0,60.3448275862069,178,41.57303370786517,68.77010640930463,1069,-5.13191919753503,0.014905799812909262
2731,okafoem01,Emeka Okafor,46.0,65.21739130434783,83,53.01204819277109,58.47602739726028,623,-6.675299154004759,0.013426163723916532
2246,okurme01,Mehmet Okur,21.0,90.47619047619048,108,51.85185185185185,79.18303220738413,705,8.702652212239986,0.023199574468085106
203506,oladivi01,Victor Oladipo,25.0,72.0,119,45.37815126050421,78.8481141692151,537,3.762518507752221,0.0265487895716946
979,onealje01,Jermaine O'Neal,61.0,60.65573770491803,199,43.71859296482412,71.49037421587714,1108,-2.7346935168179476,0.017909205776173283
2566,outlatr01,Travis Outlaw,16.0,81.25,58,51.72413793103448,74.31480031323414,628,5.70562723924706,0.012927070063694267
2585,pachuza01,Zaza Pachulia,23.0,73.91304347826086,56,46.42857142857143,75.00807232805941,1173,-17.02605818595446,0.004381756180733163
2225,parketo01,Tony Parker,51.0,68.62745098039215,257,45.91439688715953,74.77658216304943,1480,3.0795671929566075,0.019048986486486487
1739,patteru01,Ruben Patterson,28.0,64.28571428571429,63,50.79365079365079,64.30004011231448,671,-2.5904951692564877,0.009177496274217586
