start,stop,caption,laugh,group,timeStart,timeStop
0:15:20,0:15:23,"He grew up like Filipino Carlton, OK? ",1.5,219-growing up,920,923
0:15:23,0:15:27,"So, he didn't know anything about Vietnamese people",0,223-Vietnamese,923,927
0:15:27,0:15:29,until he met me.,0,223-Vietnamese,927,929
0:15:29,0:15:31,"And on one of our first dates,",0,223-Vietnamese,929,931
0:15:31,0:15:35,he took me to this restaurant on the west side of Los Angeles,0,223-Vietnamese,931,935
0:15:35,0:15:37,called Pho Show.,6,223-Vietnamese,935,937
0:15:44,0:15:47,"He was like, ""It's authentic Vietnamese. I read about it on Yelp""!",0,223-Vietnamese,944,947
0:15:47,0:15:50,"I was like, ""It's not authentic, OK?""",0,223-Vietnamese,947,950
0:15:50,0:15:53,"You can tell, first and foremost, by the name,",0,230-restaurant,950,953
0:15:53,0:15:55,cause it don't got a number in it.,3.5,230-restaurant,953,955
0:15:59,0:16:02,"Second of all, you can tell by the bathroom.",0,230-restaurant,959,962
0:16:02,0:16:03,"If it was legit,",0,230-restaurant,962,963
0:16:03,0:16:06,the bathroom would double as a supply closet.,2,230-restaurant,963,966
0:16:08,0:16:13,"When I pee, I need to see ten gallons of bleach, an ATM machine",0,230-restaurant,968,973
0:16:13,0:16:16,and a grandma with glaucoma napping in the corner.,3,230-restaurant,973,976
0:16:19,0:16:21,And the wait staff here is too nice.,0,230-restaurant,979,981
0:16:21,0:16:25,We need to leave this restaurant deaf and emotionally abused.,2.75,230-restaurant,981,985
0:16:30,0:16:32,"I grew up going to private school, too.",0,239-hippies,990,992
0:16:32,0:16:35,"Him and I are both total, like, private school Asians.",0,239-hippies,992,995
0:16:35,0:16:37,"We both are big hippies, too.",0,239-hippies,995,997
0:16:37,0:16:40,We like to backpack through Southeast Asia.,0,239-hippies,997,1000
0:16:40,0:16:42,We like to do yoga.,0,239-hippies,1000,1002
0:16:42,0:16:45,We do ayahuasca ceremonies.,0,239-hippies,1002,1005
0:16:45,0:16:47,We do silent meditation retreats.,0,239-hippies,1005,1007
0:16:47,0:16:50,"That's right, we pay $800 to shut up for a weekend.",0.5,239-hippies,1007,1010
0:16:50,0:16:52,We do shit like that.,0,239-hippies,1010,1012
0:16:52,0:16:54,"Uh, we eat gluten-free,",0,248-gluten,1012,1014
0:16:54,0:16:58,which means we eat all that bread that tastes like free-range Chewbacca.,2,248-gluten,1014,1018
0:17:00,0:17:03,We eat that lesbian bread that's like... ,0.75,248-gluten,1020,1023
0:17:03,0:17:06,...a thousand percent of your daily fiber...,0.75,248-gluten,1023,1026
0:17:07,0:17:09,and 20 percent spoken word poetry.,2.5,248-gluten,1027,1029
0:17:13,0:17:16,"When you eat it, you queef a shitty poem about...",2.5,248-gluten,1033,1036
0:17:18,0:17:21,...supporting Caitlyn Jenner or whatever.,1.5,248-gluten,1038,1041
0:17:25,0:17:27,"And so, it's funny, right,",0,255-white people,1045,1047
0:17:27,0:17:29,"because he's Asian, too.",0,255-white people,1047,1049
0:17:30,0:17:33,"But sometimes, all of this hippy-dippy shit we do...",0,255-white people,1050,1053
0:17:33,0:17:37,makes me feel like we are white people,0,255-white people,1053,1057
0:17:37,0:17:39,doing an impression of Asian people.,2,255-white people,1057,1059
0:17:42,0:17:45,"Like, we have these Chinese scrolls up on the wall...",0,255-white people,1062,1065
0:17:46,0:17:49,and neither of us know what the fuck they mean.,3.5,255-white people,1066,1069
0:17:53,0:17:57,"We're like, ""Oh, that seems to go very well with our Buddha piggy bank",0,255-white people,1073,1077
0:17:57,0:18:00,from Pier 1 Imports. ,1.5,255-white people,1077,1080
0:18:00,0:18:03,That seems to be providing some good feng shui for the house.,2.5,255-white people,1080,1083
0:18:08,0:18:12,Him and I had been dating for four years,0,265-engagement,1088,1092
0:18:12,0:18:17,and I-- I just had this sneaking suspicion,0,265-engagement,1092,1097
0:18:17,0:18:19,that he was gonna propose...,0,265-engagement,1097,1099
0:18:21,0:18:22,because...,0,265-engagement,1101,1102
0:18:24,0:18:26,I had been pressuring him to do it.,3,265-engagement,1104,1106
0:18:30,0:18:33,"So, you know, I just had this wacky women's intuition.",1,265-engagement,1110,1113
0:18:34,0:18:37,"That's how proposals really work, OK?",0,271-proposing,1114,1117
0:18:37,0:18:40,A woman has to incept the idea into the man's head.,0,271-proposing,1117,1120
0:18:40,0:18:43,"First passively and then if he doesn't get the message,",0,271-proposing,1120,1123
0:18:43,0:18:45,extremely aggressively. ,3,271-proposing,1123,1125
0:18:46,0:18:49,"You gotta threaten to leave without ever actually leaving,",0,271-proposing,1126,1129
0:18:49,0:18:51,because you know that you're too old,0,271-proposing,1129,1131
0:18:51,0:18:54,and it's too late to go back out there and find a new man,0.5,271-proposing,1131,1134
0:18:55,0:18:58,and start the whole manipulation cycle all over again.,1.5,271-proposing,1135,1138
0:19:00,0:19:02,"So, you're like, ""I'm just gonna stick with this dude,",0,271-proposing,1140,1142
0:19:02,0:19:05,"focus on trapping this dude,",0.5,271-proposing,1142,1145
0:19:05,0:19:10,and just nag the shit outta him until he becomes weak and caves in,0,271-proposing,1145,1150
0:19:10,0:19:13,"and gets fed up and is like, ""Shut the fuck up!",1.5,271-proposing,1150,1153
0:19:14,0:19:16,"Fine, will you marry me?""",1.5,271-proposing,1154,1156
0:19:17,0:19:20,"And then afterwards, the woman is always, like,",0,271-proposing,1157,1160
0:19:20,0:19:23,"""Oh, my God! He proposed""! ",3.5,271-proposing,1160,1163
0:19:26,0:19:28,"""It came outta nowhere.",0.5,271-proposing,1166,1168
0:19:29,0:19:33,"And look, he got me the exact ring I wanted.",0.75,287-pinterest,1169,1173
0:19:34,0:19:36,How did he know?,0.5,287-pinterest,1174,1176
0:19:38,0:19:42,Maybe he saw it on my Pinterest page or something...,0.75,287-pinterest,1178,1182
0:19:43,0:19:47,"that I sent to my best friend, that I told her to send to him every day.""",2,287-pinterest,1183,1187
0:19:50,0:19:53,Let me tell you something. If a man has a Pinterest page...,0,287-pinterest,1190,1193
0:19:54,0:19:57,he's probably Pinterested in men.,4.5,287-pinterest,1194,1197
0:20:03,0:20:06,We got engaged on a Saturday.,0,293-dress,1203,1206
0:20:06,0:20:09,I bought my wedding dress the following Tuesday...,0.25,293-dress,1206,1209
0:20:10,0:20:14,because I had tried it on in 2012. ,1.5,293-dress,1210,1214
0:20:16,0:20:17,I was ready.,0,293-dress,1216,1217
0:20:17,0:20:19,I was ripe.,0,293-dress,1217,1219
0:20:19,0:20:21,I was rotten.,0,293-dress,1219,1221
0:20:21,0:20:25,I need to be made into banana bread. That's how rotten I was.,3.5,293-dress,1221,1225
0:20:29,0:20:34,"People are always very surprised at how, off-stage, with my husband,",0,300-not working,1229,1234
0:20:34,0:20:37,I'm a completely different person.,0,300-not working,1234,1237
0:20:37,0:20:41,"You-- Like, you would not recognize my personality at all with him.",0,302-dependent,1237,1241
0:20:41,0:20:43,"With him, I'm very soft,",0,302-dependent,1241,1243
0:20:43,0:20:46,"and, like, very nurturing and very domestic.",0,302-dependent,1243,1246
0:20:47,0:20:50,"We've been together now for five years,",0,302-dependent,1247,1250
0:20:50,0:20:55,"and for five years, I've packed his lunch every single day.",0,302-dependent,1250,1255
0:20:55,0:20:58,Yeah. Yes.,0,302-dependent,1255,1258
0:20:58,0:21:00,Yes. Yes.,0,302-dependent,1258,1260
0:21:01,0:21:04,I did that so that he'd become dependent on me.,6.5,302-dependent,1261,1264
0:21:11,0:21:14,"Cause he graduated from Harvard Business School,",0,302-dependent,1271,1274
0:21:14,0:21:17,and I don't wanna work anymore.,3.5,302-dependent,1274,1277
0:21:20,0:21:22,I don't. I straight up don't wanna work anymore.,0,302-dependent,1280,1282
0:21:22,0:21:25,I don't feed him out of the goodness of my heart.,0,302-dependent,1282,1285
0:21:25,0:21:29,I do it as an investment in my financial future.,2,302-dependent,1285,1289
0:21:31,0:21:32,Cause I don't wanna work anymore.,0,302-dependent,1291,1292
0:21:32,0:21:35,"I've been reading that book by Sheryl Sandberg,",0,316-feminism,1292,1295
0:21:35,0:21:38,"she's the C.O.O. of Facebook,",0,317-lean in,1295,1298
0:21:38,0:21:42,and she wrote that book that got women all riled up about our careers.,0,317-lean in,1298,1302
0:21:42,0:21:46,Talking about how we as women should challenge ourselves,0,317-lean in,1302,1306
0:21:46,0:21:49,to sit at the table and rise to the top.,0,317-lean in,1306,1309
0:21:49,0:21:52,And her book is called *Lean In.*,0,317-lean in,1309,1312
0:21:54,0:21:58,"Well, I don't wanna lean in, OK?",0,317-lean in,1314,1318
0:21:58,0:22:01,I wanna lie down. ,7.5,317-lean in,1318,1321
0:22:06,0:22:08,I want to lie the fuck down.,0,317-lean in,1326,1328
0:22:09,0:22:13,I think feminism is the worst thing that ever happened to women.,0,317-lean in,1329,1333
0:22:14,0:22:18,Our job used to be no job.,3.5,326-play dumb,1334,1338
0:22:20,0:22:22,We had it so good.,0.25,326-play dumb,1340,1342
0:22:23,0:22:26,"We could have done the smart thing,",0,326-play dumb,1343,1346
0:22:26,0:22:29,which would have been to continue playing dumb,0,326-play dumb,1346,1349
0:22:29,0:22:31,for the next century,0,326-play dumb,1349,1351
0:22:31,0:22:33,"and be like, ""We're dumb women.",0,326-play dumb,1351,1353
0:22:33,0:22:35,We don't know how to do anything.,0,326-play dumb,1353,1355
0:22:35,0:22:38,"So, I guess we better just stay at home all day",0,326-play dumb,1355,1358
0:22:38,0:22:39,"and eat snacks and watch *Ellen.""*",2,326-play dumb,1358,1359
0:22:42,0:22:46,"""'Cause we're too stupid to have any real responsibility.""",0,326-play dumb,1362,1366
0:22:46,0:22:48,"And then, all these women had to show off",0,326-play dumb,1366,1368
