model,l,tone,n_covers
Lily Donaldson,0.593333333,#BD8F70,1
Linda Evangelista,0.649859944,#CA9A81,2
Lisa-Marie Presley,0.724420677,#D2B59F,1
Liu Wen,0.560980392,#C87955,1
Liya Kebede,0.504396203,#AE7B52,2
Lupita Nyongo,0.326855742,#6B413B,4
Madonna,0.675980392,#CBA78D,1
Maggie Rizer,0.66,#D3A87D,1
Margot Robbie,0.635947712,#D29F72,1
Marion Cotillard,0.606078431,#BF9475,3
Marion Jones,0.558371041,#C77955,1
Melania Trump,0.74956427,#DBBCA2,1
Meryl Streep,0.721960784,#DCB393,2
Michelle Obama,0.445517429,#A16241,3
Michelle Williams,0.788601405,#DDCBB4,2
Natalia Vodianova,0.732127295,#E0B694,4
Natalie Portman,0.691140784,#D2A88D,4
Nicole Kidman,0.702280809,#CEAF96,7
Penelope Cruz,0.617090487,#C89371,5
Priscilla Presley,0.772096531,#D4C0B5,1
Rachel McAdams,0.754901961,#D6BAAA,1
Rachel Weisz,0.673669468,#C8A38F,1
Reese Witherspoon,0.631381264,#C3977E,5
Renee Zellweger,0.686428624,#CBA991,4
Rihanna,0.617069259,#C78E72,5
Riley Keough,0.757329599,#D5BBAC,1
Rooney Mara,0.737874183,#D5B2A2,3
Ruth Negga,0.553594771,#B88162,1
Salma Hayek,0.58583878,#BB8A6F,1
Sandra Bullock,0.624362745,#C69477,4
Saoirse Ronan,0.634238311,#CAA378,1
Sarah Jessica Parker,0.620602718,#C39A78,6
Sasha Pivovarova,0.639433551,#C99C7C,1
Scarlett Johansson,0.657796452,#C19E8D,2
Selena Gomez,0.623227753,#CE966F,1
Serena Williams,0.416404062,#925841,3
Sienna Miller,0.683453159,#D4A687,4
Taylor Swift,0.720754228,#DDAA91,3
Tina Fey,0.609150327,#D09466,1
Uma Thurman,0.65321267,#CEA57E,2
Vanessa Axente,0.674379085,#DB997C,1
Vittoria Ceretti,0.621746881,#DB8861,1
Winona Ryder,0.727591036,#CEAFA4,1
Zendaya,0.598039216,#C6876A,1
