,word,theme
4514,engineer,No theme
4516,england,people and places
4557,entrepreneur,empowerment
4560,entry,No theme
4577,equal,empowerment
4579,equality,empowerment
4605,escape,crime and violence
4671,event,No theme
4692,exam,No theme
4721,executive,empowerment
4752,experience,No theme
4755,expert,empowerment
4756,explain,No theme
4772,express,No theme
4811,facebook,people and places
4819,fact,No theme
4829,fail,No theme
4839,fake,No theme
4844,fall,crime and violence
4856,family,female stereotypes
4857,famous,empowerment
4866,far,No theme
4875,farmer,empowerment
4888,fashion,No theme
4892,fast,No theme
4894,fat,female stereotypes
4901,father,No theme
4918,fear,female stereotypes
4924,feature,No theme
4934,feed,No theme
4937,feel,female stereotypes
4957,feminism,empowerment
4958,feminist,female stereotypes
5011,field,No theme
5021,fight,crime and violence
5023,fighter,empowerment
5030,file,No theme
5048,financial,No theme
5063,fir,No theme
5064,fire,crime and violence
5072,firm,No theme
5076,first,empowerment
5086,fit,female stereotypes
5088,fitness,female stereotypes
5139,floor,No theme
5143,florida,people and places
5163,focus,No theme
5178,food,No theme
5184,foot,No theme
5186,football,No theme
5196,force,crime and violence
5217,forget,No theme
5222,form,No theme
5243,founder,empowerment
5278,freedom,empowerment
5333,fund,No theme
5340,funeral,crime and violence
5354,future,No theme
5365,gadot,people and places
5379,gal,female stereotypes
5396,gandhi,people and places
5403,gang,crime and violence
5407,gangrape,crime and violence
5413,gap,No theme
5485,gender,"race, ethnicity and identity"
5502,genital,crime and violence
5532,gets,No theme
5588,girlfriend,female stereotypes
5604,glass,No theme
5613,global,No theme
5655,gold,No theme
5657,golden,No theme
5680,google,people and places
5723,government,people and places
5767,grant,No theme
5782,great,empowerment
5831,ground,No theme
5836,grow,No theme
5845,guard,No theme
5857,guide,No theme
5861,guilty,crime and violence
5866,gujarat,people and places
5881,gun,crime and violence
5894,gupta,people and places
5916,guy,No theme
5943,hair,female stereotypes
6000,hang,crime and violence
6019,harass,crime and violence
6022,harassment,crime and violence
6056,harris,people and places
6070,haryana,people and places
6090,hate,crime and violence
6124,head,No theme
6140,health,No theme
6142,healthy,No theme
6146,heart,No theme
6187,help,No theme
6217,hero,empowerment
6241,hijab,"race, ethnicity and identity"
6270,hindu,"race, ethnicity and identity"
6285,hire,No theme
6294,history,No theme
6295,hit,crime and violence
6305,hockey,No theme
6317,hollywood,people and places
6325,home,No theme
6359,honour,No theme
6370,hope,No theme
6386,horror,crime and violence
6395,hospital,crime and violence
6407,hot,No theme
6409,hotel,No theme
6452,human,No theme
6483,hurt,crime and violence
6487,husband,No theme
6497,hyderabad,people and places
6532,iconic,empowerment
6585,image,No theme
6634,important,No theme
6676,include,No theme
6688,increase,No theme
6792,injure,crime and violence
6794,injury,crime and violence
6834,inspire,empowerment
6835,inspiring,empowerment
6837,instagram,people and places
6845,instead,No theme
6896,internet,No theme
6909,interview,No theme
6978,iron,No theme
7002,isis,people and places
7024,issue,No theme
7071,jail,crime and violence
7110,janhvi,people and places
7116,japan,people and places
7140,jayalalithaa,people and places
7166,jenner,people and places
7167,jennifer,people and places
7197,jharkhand,people and places
7225,job,empowerment
7273,journalist,empowerment
7274,journey,No theme
7284,judge,crime and violence
7317,justice,crime and violence
7342,kaif,people and places
7374,kamala,people and places
7393,kangana,people and places
7419,karan,people and places
7424,kardashian,people and places
7426,kareena,people and places
7440,karnataka,people and places
7457,kashmir,people and places
7475,katrina,people and places
7479,kaur,people and places
7532,key,No theme
7541,khanna,people and places
7576,kid,female stereotypes
7578,kidnap,crime and violence
7586,kill,crime and violence
7587,killer,crime and violence
7619,kiss,female stereotypes
7665,kohli,people and places
7676,kolkata,people and places
7784,lack,No theme
7810,lakh,No theme
7872,later,No theme
7888,launch,empowerment
7900,law,crime and violence
7906,lawyer,empowerment
7913,lead,empowerment
7914,leader,empowerment
7915,leadership,empowerment
7917,league,No theme
7927,learn,No theme
7950,legal,No theme
7996,lesson,No theme
8003,level,No theme
8037,lie,female stereotypes
8047,lift,No theme
8050,light,No theme
8111,little,No theme
8137,lock,No theme
8164,london,people and places
8183,lose,No theme
8185,loss,No theme
8187,lot,No theme
8201,love,female stereotypes
8206,lover,female stereotypes
8208,low,No theme
8225,lucknow,people and places
8336,maharashtra,people and places
8368,major,No theme
8374,makeup,female stereotypes
8396,male,No theme
8425,mamata,people and places
8433,man,No theme
8437,manager,empowerment
8542,march,empowerment
8570,mark,people and places
8573,market,No theme
8581,marriage,female stereotypes
8582,married,female stereotypes
8584,marry,female stereotypes
8610,mask,No theme
8669,matter,No theme
8723,mean,No theme
8736,medal,empowerment
8745,medical,No theme
8794,melania,people and places
8801,member,No theme
8810,memory,No theme
8827,mental,No theme
8865,metoo,empowerment
8867,metro,No theme
8896,middle,No theme
8928,military,No theme
8948,mind,No theme
8962,minister,empowerment
8968,minor,No theme
8972,minute,No theme
8982,mirza,No theme
9020,mission,No theme
9036,mithali,people and places
9047,mla,No theme
9065,model,No theme
9068,modern,No theme
9100,molest,crime and violence
9106,mom,female stereotypes
9118,money,No theme
9223,movement,empowerment
9224,movie,No theme
9283,mum,female stereotypes
9284,mumbai,people and places
9303,murder,crime and violence
9325,music,No theme
9329,muslim,"race, ethnicity and identity"
9349,mystery,No theme
9371,nadu,No theme
9448,nasa,people and places
9464,nation,No theme
9490,navy,No theme
9555,neighbour,No theme
9581,netflix,people and places
9596,newborn,female stereotypes
9631,nick,people and places
9674,nirbhaya,crime and violence
9699,noida,people and places
9729,north,No theme
9742,note,No theme
9744,notice,No theme
9755,novel,No theme
9785,nurse,female stereotypes
9810,obama,people and places
9869,officer,empowerment
9889,olympic,empowerment
9902,online,No theme
9925,opinion,No theme
9959,order,No theme
9987,oscar,empowerment
10024,outrage,crime and violence
10072,owner,empowerment
10102,padukone,people and places
10116,pain,No theme
10126,pak,"race, ethnicity and identity"
10127,pakistan,people and places
10128,pakistani,"race, ethnicity and identity"
10232,parent,empowerment
10274,partner,No theme
10277,party,No theme
10287,passenger,No theme
10296,past,No theme
10323,patient,female stereotypes
10408,pen,No theme
10447,perfect,empowerment
10450,perform,No theme
10451,performance,No theme
10458,period,female stereotypes
10480,person,No theme
10482,personal,No theme
10573,pic,No theme
10602,pilot,empowerment
10611,pink,female stereotypes
10656,plane,No theme
10674,player,No theme
10683,plea,No theme
10724,point,No theme
10739,police,crime and violence
10743,policy,No theme
10747,politic,No theme
10748,political,No theme
10750,politician,empowerment
10755,poll,No theme
10786,poor,No theme
10820,pose,No theme
10824,positive,No theme
10858,power,empowerment
10860,powerful,empowerment
10880,pradesh,people and places
10887,praise,No theme
10925,pregnancy,female stereotypes
10926,pregnant,female stereotypes
10957,president,No theme
10967,pretty,female stereotypes
10981,priest,No theme
10985,prime,No theme
10986,prince,No theme
10987,princess,female stereotypes
10998,prison,crime and violence
11005,private,No theme
11020,probe,No theme
11056,project,No theme
11062,promise,No theme
11065,promote,empowerment
11080,property,No theme
11100,protect,No theme
11106,protest,empowerment
11111,proud,No theme
11113,prove,No theme
11146,publish,No theme
11173,pune,No theme
11177,punjab,people and places
11243,quarantine,No theme
11249,queen,empowerment
11254,question,No theme
11267,quit,No theme
11288,race,"race, ethnicity and identity"
11298,racist,crime and violence
11332,rahul,people and places
11340,railway,No theme
11348,raise,No theme
11350,raj,people and places
11356,rajasthan,people and places
11377,rajput,"race, ethnicity and identity"
11389,rally,No theme
11391,ram,No theme
11420,ranaut,people and places
11422,ranbir,people and places
11438,rank,No theme
11448,rape,crime and violence
11457,rare,No theme
11474,rate,No theme
11514,reach,No theme
11515,react,No theme
11516,reaction,No theme
11521,ready,No theme
11526,reality,No theme
11534,reason,No theme
11547,recall,No theme
11575,record,No theme
11579,recover,No theme
11672,reject,No theme
11684,relationship,female stereotypes
11692,release,No theme
11710,remark,No theme
11761,reply,No theme
11780,rescue,No theme
11782,research,No theme
11811,respect,No theme
11816,response,No theme
11855,reunite,No theme
11861,reveal,No theme
11907,rich,No theme
11937,ring,No theme
11951,rise,empowerment
11955,risk,crime and violence
12051,room,No theme
12102,royal,No theme
12131,rule,No theme
12138,rumour,No theme
12150,rural,No theme
12155,russian,people and places
12174,sabarimala,people and places
12209,safe,No theme
12213,safety,No theme
12276,salman,No theme
12365,sara,people and places
12434,saudi,"race, ethnicity and identity"
12438,save,No theme
12485,scheme,No theme
12492,school,No theme
12503,science,No theme
12505,scientist,empowerment
12518,score,No theme
12534,screen,No theme
12561,search,No theme
12563,seat,No theme
12572,secret,No theme
12581,security,crime and violence
12609,selfie,No theme
12628,senior,No theme
12636,sentence,crime and violence
12664,serve,No theme
12666,service,No theme
12689,sex,female stereotypes
12690,sexism,female stereotypes
12691,sexist,female stereotypes
12694,sexual,female stereotypes
12699,sexually,female stereotypes
12700,sexy,female stereotypes
12718,shah,people and places
12751,shame,female stereotypes
12792,sharma,people and places
12857,shetty,people and places
12896,shock,No theme
12899,shocking,No theme
12905,shoot,crime and violence
12909,shop,female stereotypes
12919,short,No theme
12968,shut,No theme
13017,sikh,"race, ethnicity and identity"
13021,silence,No theme
13055,sing,No theme
13059,singer,empowerment
13060,singh,people and places
13067,single,female stereotypes
13073,sinha,people and places
13086,sit,No theme
13098,size,No theme
13120,skin,female stereotypes
13141,slam,crime and violence
13143,slap,crime and violence
13185,small,No theme
13195,smile,No theme
13260,society,No theme
13276,soldier,No theme
13301,song,No theme
13310,soon,No theme
13338,south,people and places
13350,space,No theme
13376,special,No theme
13388,speech,No theme
13431,sport,No theme
13471,sridevi,people and places
13494,stab,crime and violence
13502,staff,No theme
13505,stage,No theme
13514,stalk,crime and violence
13526,stand,No theme
13535,star,empowerment
13546,startup,No theme
13550,statement,No theme
13554,statue,No theme
13562,steal,crime and violence
13583,stereotype,No theme
13592,stick,No theme
13616,stone,No theme
13622,store,No theme
13673,strike,No theme
13679,strip,No theme
13686,strong,empowerment
13692,struggle,No theme
13698,student,No theme
13700,study,No theme
13714,style,No theme
13742,success,empowerment
13743,successful,empowerment
13763,sue,No theme
13765,suffer,crime and violence
13786,suicide,crime and violence
13837,sunny,No theme
13868,support,female stereotypes
13874,supreme,No theme
13890,surgery,No theme
13910,survive,empowerment
13911,survivor,empowerment
13916,sushant,people and places
13922,suspect,crime and violence
13923,suspend,No theme
13957,swaraj,people and places
13990,swift,No theme
14068,tale,No theme
14086,tamil,"race, ethnicity and identity"
14137,target,No theme
14157,tattoo,No theme
14171,taylor,people and places
14180,teach,No theme
14181,teacher,empowerment
14184,tear,crime and violence
14199,teen,No theme
14200,teenage,No theme
14202,teenager,No theme
14214,telangana,people and places
14222,temple,"race, ethnicity and identity"
14234,tennis,No theme
14244,teresa,people and places
14247,term,No theme
14278,texas,people and places
14350,thrash,No theme
14352,threat,crime and violence
14353,threaten,crime and violence
14388,tie,No theme
14393,tiger,No theme
14409,time,No theme
14439,title,empowerment
14450,toddler,female stereotypes
14457,toilet,No theme
14479,tongue,female stereotypes
14492,top,No theme
14503,torture,crime and violence
14510,touch,No theme
14528,track,No theme
14542,traffic,No theme
14554,training,No theme
14562,trans,"race, ethnicity and identity"
14570,transgender,"race, ethnicity and identity"
14588,trap,crime and violence
14607,treat,No theme
14608,treatment,No theme
14611,tree,No theme
14616,trend,No theme
14623,trial,crime and violence
14625,tribal,"race, ethnicity and identity"
14641,trip,No theme
14643,triple,No theme
14656,troll,No theme
14678,true,No theme
14683,truth,No theme
14746,tweet,No theme
14750,twice,No theme
14752,twin,No theme
14758,twitter,people and places
14774,uber,people and places
14852,undergo,No theme
14927,university,people and places
15058,uttar,people and places
15077,vaccine,No theme
15243,victim,female stereotypes
15260,view,No theme
15304,violence,crime and violence
15358,vogue,people and places
15359,voice,empowerment
15369,vote,No theme
15370,voter,No theme
15402,wake,No theme
15407,walk,No theme
15410,wall,No theme
15424,war,crime and violence
15433,warn,No theme
15474,wear,No theme
15484,wedding,female stereotypes
15499,weight,female stereotypes
15517,west,people and places
15543,white,"race, ethnicity and identity"
15565,wife,female stereotypes
15589,win,empowerment
15601,wing,No theme
15641,wonder,No theme
15649,work,empowerment
15651,worker,empowerment
15656,workplace,No theme
15670,worth,empowerment
15689,write,No theme
15690,writer,empowerment
15692,wrong,No theme
15758,york,people and places
15761,young,No theme
15764,youth,No theme
15824,abraham,people and places
15903,aid,No theme
15914,album,No theme
15915,alcohol,crime and violence
15922,alight,No theme
15926,alleged,crime and violence
15988,appeal,No theme
15995,appointment,No theme
16004,armed,crime and violence
16068,axe,crime and violence
16121,bathabile,people and places
16127,bay,No theme
16129,beach,No theme
16138,bed,No theme
16143,beer,No theme
16204,blast,No theme
16212,blind,No theme
16219,bloemfontein,people and places
16224,blow,crime and violence
16244,bonang,people and places
16248,boost,No theme
16299,bridge,No theme
16313,brown,"race, ethnicity and identity"
16315,brutal,crime and violence
16316,brutally,crime and violence
16321,building,No theme
16322,bull,No theme
16324,bullet,crime and violence
16334,bury,No theme
16335,bush,No theme
16336,bushiri,people and places
16341,busisiwe,people and places
16343,bust,crime and violence
16367,camp,No theme
16382,cape,people and places
16384,capetown,people and places
16389,capture,crime and violence
16403,cash,No theme
16407,caster,No theme
16441,chair,empowerment
16450,chance,No theme
16460,charlize,people and places
16463,chase,No theme
16468,chef,empowerment
16500,christmas,No theme
16518,clean,No theme
16519,clear,No theme
16524,cliff,No theme
16530,clinic,No theme
16542,cocaine,crime and violence
16551,collapse,No theme
16552,colleague,No theme
16587,con,No theme
16592,concern,No theme
16596,condemn,crime and violence
16613,connection,No theme
16631,contract,No theme
16655,corruption,crime and violence
16661,councillor,No theme
16686,criminal,crime and violence
16689,critical,No theme
16700,crown,No theme
16737,daily,No theme
16742,dam,No theme
16743,damage,crime and violence
16773,declare,No theme
16783,defence,No theme
16790,delay,No theme
16803,department,No theme
16810,deputy,empowerment
16814,describe,No theme
16815,deserve,No theme
16825,devastate,crime and violence
16861,disabled,No theme
16901,dlamini,people and places
16907,dock,No theme
16941,drama,female stereotypes
16971,durban,people and places
16981,east,No theme
16982,eastern,people and places
16986,economic,No theme
17029,embrace,No theme
17083,estate,No theme
17101,evidence,No theme
17131,expose,No theme
17166,farewell,No theme
17167,farm,No theme
17176,fate,No theme
17182,fearless,empowerment
17195,femicide,crime and violence
17202,festival,No theme
17205,fiance,female stereotypes
17249,flee,No theme
17254,flood,No theme
17286,forgive,No theme
17304,fraud,crime and violence
17346,garden,No theme
17360,general,No theme
17366,george,people and places
17368,german,people and places
17381,gigaba,people and places
17400,god,No theme
17424,grace,female stereotypes
17425,grade,No theme
17426,graduate,empowerment
17441,granny,female stereotypes
17444,grave,No theme
17452,grieve,No theme
17462,gruesome,crime and violence
17473,gumede,people and places
17476,gunman,crime and violence
17487,hack,No theme
17489,hail,No theme
17530,hawk,people and places
17535,heal,No theme
17546,heartbroken,No theme
17550,heavy,No theme
17554,heist,crime and violence
17556,hell,crime and violence
17580,hijacking,crime and violence
17595,hitman,crime and violence
17596,hiv,No theme
17620,horrific,crime and violence
17633,hubby,No theme
17640,hunt,crime and violence
17652,idea,No theme
17656,idol,empowerment
17658,ignore,No theme
17682,incident,crime and violence
17720,inquiry,No theme
17750,investigate,crime and violence
17754,involve,No theme
17812,joburg,people and places
17816,johannesburg,people and places
17865,kenya,people and places
17866,kenyan,"race, ethnicity and identity"
17874,khayelitsha,people and places
17879,khumalo,people and places
17886,kidnapping,crime and violence
17891,killing,crime and violence
17896,king,No theme
17899,kitchen,No theme
17911,kolisi,people and places
17922,krugersdorp,people and places
17928,kwazulu,people and places
17931,kylie,people and places
17932,label,No theme
17946,language,No theme
17976,legacy,empowerment
17987,lerato,people and places
18012,lille,people and places
18016,limpopo,people and places
18017,lindiwe,people and places
18020,lion,No theme
18063,lure,No theme
18085,madiba,people and places
18088,madjozi,people and places
18096,magistrate,No theme
18126,malema,people and places
18129,mall,No theme
18132,mama,female stereotypes
18134,mamelodi,people and places
18143,mandela,people and places
18150,manhunt,crime and violence
18151,mantsoe,people and places
18160,marathon,No theme
18186,master,No theme
18195,matric,No theme
18197,maul,people and places
18205,mayor,empowerment
18207,mazwai,people and places
18238,meghan,people and places
18245,memorial,No theme
18285,mining,No theme
18288,minnie,people and places
18306,mkhwebane,people and places
18310,mngoma,people and places
18324,mokoena,people and places
18325,mokonyane,people and places
18374,mountain,No theme
18375,mourn,No theme
18388,mpumalanga,people and places
18389,mrs,female stereotypes
18410,murderer,crime and violence
18430,myeni,people and places
18434,mzansi,people and places
18435,nab,No theme
18445,natal,No theme
18447,natural,No theme
18453,ndabeni,people and places
18498,niece,female stereotypes
18501,nigerian,"race, ethnicity and identity"
18541,npa,No theme
18547,ntuli,"race, ethnicity and identity"
18564,ocean,No theme
18581,omotoso,people and places
18587,operation,No theme
18599,ordeal,No theme
18637,painful,No theme
18668,paris,people and places
18673,parliament,people and places
18687,passion,empowerment
18692,pastor,No theme
18698,patriarchy,No theme
18699,patricia,people and places
18707,pearl,No theme
18714,penis,No theme
18716,pension,No theme
18736,petrol,No theme
18752,phumzile,people and places
18775,pit,No theme
18786,plead,crime and violence
18789,plot,No theme
18801,poison,crime and violence
18818,pool,No theme
18822,poppie,No theme
18825,port,No theme
18829,position,No theme
18836,postpone,No theme
18841,pour,No theme
18853,pray,No theme
18862,premier,No theme
18864,prepare,No theme
18875,pretoria,people and places
18887,principal,No theme
18896,prize,empowerment
18924,protea,No theme
18927,protection,No theme
18928,protector,No theme
18930,protester,empowerment
18940,pule,No theme
18945,pupil,No theme
18966,rachel,people and places
18968,racism,crime and violence
18971,radio,No theme
18980,ramaphosa,people and places
18983,rand,No theme
18987,range,No theme
18996,rapist,crime and violence
18997,rapper,empowerment
19027,recount,No theme
19036,reeva,No theme
19040,reflect,No theme
19046,regret,No theme
19055,relative,No theme
19079,represent,No theme
19092,resident,No theme
19093,resign,No theme
19101,rest,No theme
19133,rihanna,people and places
19141,river,No theme
19146,rob,crime and violence
19147,robber,crime and violence
19148,robbery,crime and violence
19176,rugby,No theme
19223,sap,No theme
19227,sassa,No theme
19239,scam,No theme
19241,scandal,No theme
19269,sea,No theme
19304,serial,No theme
19305,seriously,No theme
19324,shack,No theme
19328,shake,No theme
19329,shallow,No theme
19343,shine,No theme
19347,sho,No theme
19357,shooting,crime and violence
19366,shot,No theme
19370,showbiz,No theme
19379,siam,people and places
19381,sibling,No theme
19387,sight,No theme
19407,sisulu,people and places
19421,skill,No theme
19437,slay,No theme
19449,smith,people and places
19452,smuggle,crime and violence
19456,snake,No theme
19457,snap,No theme
19458,snatch,crime and violence
19483,somizi,people and places
19492,soul,No theme
19506,speaker,No theme
19520,spirit,No theme
19529,spread,No theme
19536,squad,No theme
19572,stellenbosch,people and places
19576,stepfather,No theme
19595,storm,No theme
19601,strangle,crime and violence
19607,strength,empowerment
19667,supporter,No theme
19691,sweep,No theme
19692,sweet,No theme
19705,table,No theme
19706,tackle,No theme
19715,tambo,people and places
19729,taxi,No theme
19734,tea,No theme
19765,testify,crime and violence
19838,tough,No theme
19851,traditional,No theme
19854,trafficking,crime and violence
19855,tragedy,crime and violence
19857,trail,No theme
19885,trevor,people and places
19899,truck,No theme
19901,trust,female stereotypes
19911,tumi,people and places
19932,uct,No theme
19940,unathi,people and places
19943,uncle,No theme
19959,union,No theme
19965,universe,No theme
19991,uyinene,people and places
20007,van,No theme
20014,vehicle,No theme
20029,vice,No theme
20034,victory,empowerment
20062,vow,No theme
20066,wabantu,people and places
20085,wash,No theme
20089,wave,No theme
20104,weekend,No theme
20115,western,people and places
20130,widow,female stereotypes
20147,wine,No theme
20151,winner,empowerment
20157,witchcraft,female stereotypes
20158,withdraw,No theme
20159,witness,No theme
20180,wound,crime and violence
20204,zahara,people and places
20211,zephany,people and places
20214,zim,people and places
20215,zimbabwe,people and places
20217,zinhle,people and places
20218,zodwa,people and places
20229,zulu,people and places
20230,zuma,people and places
33864,accidentally,No theme
33878,accuser,No theme
33902,actually,No theme
33917,address,No theme
34013,agent,No theme
34050,alabama,people and places
34156,amanda,people and places
34160,amazing,No theme
34164,amber,No theme
34238,aniston,people and places
34269,antebellum,No theme
34283,antonio,people and places
34292,apartment,No theme
34298,apologize,No theme
34350,area,No theme
34368,arizona,people and places
34418,ashley,people and places
34493,attorney,empowerment
34531,authority,empowerment
34593,bachelor,No theme
34603,backlash,No theme
34648,ball,No theme
34665,band,No theme
34731,basketball,No theme
34848,bell,No theme
34943,bieber,No theme
34985,bird,No theme
35026,blake,people and places
35214,bowl,No theme
35339,britney,people and places
35356,bronx,people and places
35361,brooklyn,people and places
35431,bump,No theme
35580,cancel,No theme
35615,capitol,people and places
35632,card,No theme
35666,carolina,people and places
35671,carpet,No theme
35676,carrie,people and places
35784,center,No theme
35837,channel,No theme
35914,chicago,people and places
35966,chris,people and places
35974,christian,"race, ethnicity and identity"
35977,christina,people and places
36103,clip,No theme
36205,colorado,people and places
36217,column,No theme
36229,comedy,No theme
36234,comic,No theme
36308,concert,No theme
36343,confront,No theme
36446,cookie,No theme
36450,cooper,No theme
36494,cortez,No theme
36510,costume,No theme
36585,crazy,female stereotypes
36591,creator,No theme
36595,credit,No theme
36620,critic,No theme
36624,criticize,No theme
36634,cross,No theme
36751,cyrus,people and places
36791,dangerous,crime and violence
36936,defense,crime and violence
36995,democratic,No theme
37156,diego,people and places
37199,direct,No theme
37212,disappearance,crime and violence
37235,discuss,No theme
37246,dish,No theme
37255,disney,No theme
37333,documentary,No theme
37349,doll,female stereotypes
37786,engage,female stereotypes
37788,engagement,No theme
37840,episode,No theme
38091,fame,No theme
38131,fatal,crime and violence
38133,fatally,crime and violence
38255,figure,No theme
38270,finale,No theme
38478,francisco,people and places
38570,fun,No theme
38580,funny,No theme
38603,gain,No theme
38670,gay,"race, ethnicity and identity"
38714,georgia,people and places
38826,globe,No theme
38840,goat,No theme
38862,gomez,people and places
38882,gop,No theme
38897,gossip,female stereotypes
38929,grammy,empowerment
38937,grandma,female stereotypes
38967,green,No theme
38979,greta,people and places
39013,grope,crime and violence
39042,guest,No theme
39131,hall,No theme
39137,halloween,No theme
39222,harvey,people and places
39401,hilarious,No theme
39405,hill,No theme
39421,historic,No theme
39469,homeless,No theme
39495,honor,No theme
39555,housewife,female stereotypes
39560,houston,people and places
39654,ice,No theme
39665,identity,"race, ethnicity and identity"
39943,introduce,No theme
39954,investigation,crime and violence
39969,iowa,people and places
40012,island,people and places
40042,jackson,people and places
40097,jean,No theme
40129,jersey,people and places
40135,jessica,people and places
40182,johnson,people and places
40185,joke,No theme
40189,jolie,people and places
40195,jones,people and places
40263,justin,people and places
40298,kanye,people and places
40318,kate,people and places
40329,katie,people and places
40334,katy,people and places
40365,kelly,people and places
40429,kim,people and places
40485,knife,crime and violence
40518,kourtney,people and places
40598,lake,No theme
40665,laugh,No theme
40672,laura,people and places
40690,lawmaker,empowerment
40693,lawrence,people and places
40695,lawsuit,crime and violence
40916,lively,No theme
40964,lohan,people and places
40993,lopez,people and places
